11111111111111111111111111111111 000
1 000
11000000000000000111111111111111 000
11000000000000000111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11000000000000001010001000010110 000
1 000
11111111111111111111111111111111 000
11111111111111111111111000000111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11000000000000000111111111111111 000
11001010000010000001111001011100 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111110000000 000
11111111111100000000000101000001 000
1 000
11111111111111111111111111111111 000
11111111111111100000000000000011 000
11111111111111111111111111111111 000
11000000000000000000000000000000 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111 000
11111111111111111111111111111111 000
11100000000000000011111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111100000000000000111111111 000
11111111111111111111111111100000 000
11111111111111111111111111111111 000
1111111000000000000 000
1111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111011001101111101001111011111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111100010101 000
11111111111111 000
11110000000000000000000000000000 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111 000
11111111111111111111111111111111 000
11111111111111111110000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111 000
111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111101110000111111 000
11111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111100000100100110 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
10000000000000001 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111110000000000000001111 000
11111111111111111111111111111111 000
111111111111111111001000 000
11111111111111111111111111111111 000
11111111111110111110001110111010 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
10000000000000000000000000000000 000
11111111111111111111111111111111 000
111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111110000000000000001111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111 000
11111111111001100001000111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111 000
1 000
11111111111111111111111011100111 000
1111111111111100000000000000011 000
1111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111011111000 000
111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111 000
11111100000000000000011111111111 000
1 000
11111111111111111111111111111111 000
1 000
11111111100110000000001000000000 000
11111111111011111111011111111111 000
11111111111111111111111111111111 000
11111001101010111111111101111110 000
11111111111111111111111111100000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111 000
11111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11000100010000000000011101010010 000
11111111111111111111111111111111 000
11111110011000000001000110011011 000
11111111111111111111111111111111 000
1111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111100000000000000011111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111100000000000 000
00111000001011111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111010011100011101101010110101 000
11111000000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111 000
11111111111111111111111111111111 000
11111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111110000000 000
11111111111111111111111111111111 000
11111011100111011011101111111011 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111110000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111001001001010011011001000010 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111110100111101011 000
11111111111111111111111111111111 000
11111000000000000000000000000000 000
11111111111111111111111111111111 000
1 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
111111 000
11111111111111111111111111111111 000
1 000
111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
111111111111111111111111111111 000
1111111111111111111 000
11111111111111011111111111111111 000
11111111111111111111111111111111 000
11111111111111111 000
11111111111111111111111111111111 000
11111000000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111011111101111110111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111100000000000000011 000
11111111111111111111111111111111 000
10000000000000000000001000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111 000
11111111111111111111111111111111 000
11111111100100011111010011111110 000
11111111111111111111111111111111 000
11111111111111111110 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111000001101011111111111111 000
11111111111111111111111111111111 000
1 000
1111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
10101101000001101000011100111011 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111 000
11111111111111111111111111111111 000
11101110000001000011111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
01111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111 000
1 000
1111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
10111 000
10000000000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111000000000000 000
11111111111111111111111111111111 000
1111111111100000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111 000
11110111001100100111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111100000000000000011111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111110011011111111111 000
11111111111111111111111111 000
1111111111111111111111 000
11111111110001000001000000000010 000
11111111111000000101010111111111 000
11111111111111111111111111111111 000
10100110011100011111111111111111 000
1111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111011 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111000000000000001111111111 000
11111111111111111111111111111111 000
11111111111101000000000101111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
111110100000100001011111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
10000000000000000000000000000000 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11110000000000000001111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111110000000000000000000000 000
11111111111111111111111111 000
111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111101000000000000111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111110100010000000111 000
1 000
1111111111111010101001110 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111 000
11111111111111111111111111111111 000
11111111111110000000000000001111 000
111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111011 000
1 000
1111111111 000
11111111111111111111111111111111 000
11111111111111000000000000000111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11110011111111011111111111111111 000
1111 000
11111111111111111111111111111111 000
11111111011111111111111111111111 000
11111111111111111111111111111111 000
1011 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111 000
11111111111111111111111111111111 000
11000000000000000000000000000000 000
111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11100000000000000111111111111111 000
11111111 000
11111111111111111111111111111111 000
11 000
11111111111111111111111111111111 000
11111111111111111111111110110111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111100000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111110 000
10000000000000000000000000000000 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111000000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111 000
11111111111111111111111111111111 000
11111111101011110010110101111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11110111110111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111100000001000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111100000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11100001111100111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111 000
11111111111111111100010010100111 000
11111111111111111111 000
111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111 000
11111111110111111111111111111111 000
11111100000000000100100000001001 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111 000
111111111111111111111 000
1 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111100000 000
11111111111111111101101111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
1 000
11111111111111111111111111111111 000
11111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11000000000000000000000000000000 000
11111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111 000
11111111111111111111111111111111 000
11111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
00101000101110111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111000000010010111010000001101 000
11111111111111111111111111111111 000
111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111100000000000000011111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111110000110100 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
10000000000000001111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111101 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111110100000001000010000100 000
11111111111111111111111111111111 000
111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
111111110000010000000001111111 000
11111111 000
111111111111111111111111 000
11111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111 000
11111111111111111111111111111111 000
100101111111111 000
11111111111111111111111111111111 000
11111111100000000000000011111111 000
111111111111111111111111111111 000
11111111100000101000000111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111110 000
1111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
1 000
111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
1 000
11111111111111111111111111111111 000
11111111111110100111000111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111 000
11111111111111100010 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111 000
11111111111100000000000000111111 000
11111111111000000000000000111111 000
111111111110000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111 000
11111111111111111110101110001011 000
1 000
11111111111111111111111111111111 000
1111111111111111111111111111 000
111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
00000000000110000100000000000000 000
11111111000000000000000000000000 000
111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
10000000000000001111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111110000000000000001111111111 000
11111111111111111111111111111111 000
1111111 000
11111100000101001000000100000001 000
11111111100000000000000000000000 000
11111111111111111110011000000100 000
11111111111111111111111111111111 000
11111001011 000
11111111111111111111111111111111 000
1111111111111111111010001010001 000
1111111111111111111111111 000
11111111111111000000010000001111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111110000000000 000
11111 000
11111111111111111111111111111111 000
111111111111 000
111111111111111111111000000000 000
11111111111111111111111111111111 000
11111111111111111111010101011111 000
11000000000000000000000001111111 000
1 000
11111111111111111111000000000000 000
11111111111111111000000000000000 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111111111 000
11111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111100000000 000
11111111111111111111111111111 000
11111111111110101111111111111111 000
11111111111111 000
11111111111000000000000000000000 000
11111111111111111100000000000001 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111101100011000 000
1111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
10011110110111011111111111111111 000
11111111111111111111111111111111 000
111111111000010100 000
11111111111111111111111111111111 000
11111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111 000
111111111111111111111 000
11111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111100000000000000000000 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111110010000100000000000 000
1111100000000 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
1 000
11111111111111111111111 000
11100000000000000111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111 000
11111111111111110000 000
11111 000
11111111111111111111111111111111 000
11111110111111111111111111111111 000
11111111111111111111111111110111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111110111011111011 000
11111111111111111111111111111111 000
11111111000000000000000000000010 000
11111101000000000000011111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111 000
11111111111111111111111111111111 000
111 000
1111111110000000000000001111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111 000
11111110000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111110011011111111111100111011 000
01010101000010001000110100101011 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111000000 000
111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111110000000000000000000000 000
1 000
11111111111111111111111111111111 000
11111111110111111110111111111111 000
11111111111111111111111 000
111111111100000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111111111 000
1 000
111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111110000000000000001 000
11111111111111111111111111111111 000
11111111111101111111111111111111 000
11111111111111111111111111111111 000
11111111111110000000000000001111 000
11111010000000000010000100000100 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111000000000000 000
1 000
11111111111111111111111111001100 000
1111100000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111110111011110 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111 000
11111111111111111111111111111111 000
111111111111 000
111111111111111111111111111111 000
1111110000000000000000000000000 000
11111111111111111110010000000010 000
11111111111111111111111111111111 000
11111111111111111111111111111110 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111 000
11111111111111111111111111111111 000
11111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111 000
11111111111000000000000000000000 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111000000000000000000000 000
11111100000001000010011111111111 000
11111111111111111111111111111111 000
111111111111111111 000
11111111111111111111111111111111 000
111111111111111111 000
1 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111 000
11111111111111111111111111111111 000
11111111100000000000000000000000 000
11111111111111111111111111111111 000
111111111111111111111111 000
1111111111111111111 000
11111111111000000101001100100010 000
11111111100000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111101111010 000
11111111111111111111111111111111 000
11111100000000000000010101000000 000
11111111111111111111111111111111 000
11000000000000000111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
10000100000000000001000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111100000100000 000
11111111111000000000000000000000 000
11111111100000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
10000000000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111 000
11111111111111111111111111100000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11 000
1111111111111111100 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111 000
11111111111111111111111111110000 000
11111111111111111111111111111110 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111001111101111 000
111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111110 000
11111111111111111111111111111111 000
1111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
111111111111111 000
11111111111111111111111111111111 000
1111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
00000000000000011111111111111111 000
11 000
111111111111111111100 000
111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111110110000000000011 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11110111011010000111111111111111 000
11111111111111111111111111111111 000
11101010000110110100001100111111 000
1111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111010001000000000000010111 000
11111111010101001000101111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111100000000000000 000
11111111111111111111111111111111 000
00000000000000111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111000 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111101110111111 000
11111111111111111111111111111111 000
10111001111111111111111111111101 000
1 000
1111111111111111111111111111 000
11111111111111111111111111111111 000
11111111110000000010000000000000 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111101010101001100001000000000 000
1111111111111111000000000000111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111100100000011001111111111111 000
11111101111000100001111111111111 000
11111111111000000000000000000000 000
1111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
