111111111111111110001110000110 101
11111111111111111111111111111111 101
111111111111111 101
11111111111111111111111111111111 101
11111111111111111110001100001110 101
11111111111111111111111111111111 101
11111000011000011000111111111111 101
11111111111111111111111111111111 101
10000110000110001111111111111111 101
1 101
111 101
00010000000000000000000000000000 101
11111111111111 101
11111111111111111111111111111111 101
10111111111111111111111111111111 101
1111111111111111111111111111111 101
111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
111111111111111111 101
11111111111111111111111111000011 101
11111111111111 101
11111111111111111111111111 101
11111111111111111111111111111100 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10001000000000000000000000000000 101
11111111111111111111111111111111 101
1111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111110000 101
00011000011000111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111 101
11111111111111111111111111111111 101
10001100001000000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111100001100001100 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111100001100001 101
11111111111111111111111111111111 101
11111111111111111111 101
11111111111111111111111111111111 101
1111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
1111111000011000011000111111 101
10011111111111111111111111111111 101
1 101
111111111111111111110000110 101
11111111111111111111111111111111 101
11 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111 101
11111111111111111111111111111111 101
111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10000110100000001000000100000010 101
111 101
11101010100010001101000001111111 101
1 101
11111111111000111000111001111111 101
11111111111111111111111111111111 101
111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111 101
11111111111111100001100001100011 101
11111111111111111111111111111111 101
1111111111 101
11111111111111111111111111111111 101
111111111111 101
11111111111111111111111111111111 101
111111 101
11111111111111111111111111111111 101
1111111111111 101
00111001111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11 101
11111111111 101
11000011000011000111111111111111 101
1111111111111111111111 101
1111111 101
11111111111111111111111111111111 101
10011111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10001100001000000000000000000000 101
1 101
11111111111111111110000110000 101
11111111111111111111111111111111 101
0001100001100011111111111111111 101
11111111111111111111111 101
11111111111111111111111111111111 101
11111111111111000011000011000111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111 101
11111111111111 101
1 101
11111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111 101
1111111111111111111111111111111 101
10001100001110011111111111111111 101
11110101111101111111011110111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
10001100011111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111 101
11111111111111111111111111111111 101
1111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10000110000100000000000000000000 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111 101
111111111111111111111111111111 101
11111111111111111111111111111111 101
10001000000000000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111 101
10000000000000000000000000000000 101
1 101
111111111111111111111110011111 101
1 101
11111111111111111111111111111111 101
11111111000011000011000111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111100001100001100011111 101
11111111111111111111111111111111 101
10001000000000000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
111111 101
11111111111111111111111111111111 101
10011111111111111111111111111111 101
11111111000011000011000111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111 101
11111111111111111111111111111101 101
10001100001000000000000000000000 101
11111111111100001100001100011111 101
1111111111111111 101
1111111111111111 101
11111111111111111111111111111111 101
11110000110000110001111111111111 101
11111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111 101
111111111110 101
00000000000000000000001111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10000000000000000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10001100001000000000000000000000 101
10001100001000000000000000000000 101
11111111100011100011100111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111 101
11110000110000110001111111111111 101
11111111111111111111111111111111 101
111000011000011000111111111111 101
1110111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11100011000011000111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
00111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
00000100011111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111 101
11111111111111111110000110000111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111000011000011000111111 101
11001110011111001000000111000001 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10000100001110001111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111110001110000110001 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111 101
11111111111111111111111111111111 101
1111111111111 101
11111111111111100001100001100011 101
11111111111111111111111111111111 101
11111111111111111110000110000 101
10000100000000000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10000110001111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111100001100001100011111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10001100001000000000000000000000 101
11111111111111111111111000011000 101
111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1000110000100000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111110110 101
11111111111111111111111111111111 101
111 101
111 101
11111111111111111111111111111111 101
0001000001000000000000000000 101
111111111100001100001 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
00011000111111111111111111111111 101
11111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111100001100001100 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
00100001 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111011100010110110 101
111110000110000 101
11111111111111111111000011000011 101
11111111111111000111000111000111 101
11111111100001100001100011111111 101
11111111111111111111 101
11111111111111111111111111111111 101
10000000000000000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
00111111111111111111111111111111 101
10000101011001011001010 101
111111111111111111111111111111 101
1111111111111111000011100011000 101
111111111111 101
11111111111111111111111111111111 101
1111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111 101
111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111110000 101
11111111111111111111111111111111 101
1111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111 101
0011111111 101
11111111111111111111111111111111 101
1111111111000011000011000111111 101
1111111111111111111111111000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111 101
11111111111111111111111111111111 101
111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111011000000000000000000001111 101
11111111111111111111111111111111 101
01000000000001000010010111001111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10011111111111111111111111111111 101
1111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
10000110000110001111111111111111 101
11 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
00011000011000111111111111111111 101
1111111100001100001100011111111 101
11111111111111111111111111111111 101
11000011000011000111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111 101
00001100001000000000000000000000 101
11111111111111111111111111111111 101
1111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111110000110000110001111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111100 101
11111111111000011100011000111111 101
1111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1110000110000 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
10000100000000000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111100001100001100 101
11111111111111111111111111111111 101
1111111111111111111001111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111 101
11111111111111111111111111111111 101
1 101
10000000000000000000000000000000 101
1 101
11111111111111111111111111111111 101
111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
100011111111111 101
1111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
0001000000000000000000001 101
11111111111111111111111111111111 101
11111111100001100001100011111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
00000000000000001000000000000000 101
11111110000110000110001111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111 101
11111111111111111000011000011000 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111000011000011000111111111111 101
11111111111111111111111111111111 101
1 101
1 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111110000 101
1 101
111111 101
11111111111111111111111111111111 101
1111111111111111111111100001100 101
00111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111 101
11111111111111111111111111111111 101
11111111111111111000000100000000 101
11111111111111111111111111111111 101
11111111111 101
11111111111111111111111111111111 101
111111111111111111111 101
111111111111111110000110000 101
00011000111111111111111111111111 101
11111111111111111111111111111111 101
00011000011000111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111100000 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111110001100001110011111111 101
111111111111111111111111111111 101
11 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111110 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111000011000011000111111 101
1111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111 101
11111111111111111111000011000011 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
11111111111111000011000011000111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111000 101
11101111110111111111111100111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111 101
111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111 101
11111111111111111111111111111 101
1 101
1111111111111111111111111111111 101
10000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
1111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10000110000110001111111111111111 101
11111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
00011000011000111111111111111111 101
11111111111111111111111111111111 101
11111111110000111000111001111 101
11111111111111111111111011111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111 101
1 101
00111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10001111111111111111111111111111 101
10001111111111111111111111111111 101
10000110000110001111111111111111 101
1 101
11111111100011000111001111111111 101
10011000 101
11111111111111111111111111111111 101
11111000011000011000111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111110 101
11111111111111100001100001100011 101
11111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111110000110000110001111111 101
11111111111111111111111111111111 101
1111111111111100001100001100011 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111000011000011000111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111110 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1000011000111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11110000110000110001111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111100001100001100011111 101
11111111111111111111111 101
11111111111111111111111111111111 101
11111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111110000 101
111111111111111 101
01001101111111111111111111111111 101
1111111111111111 101
00010000000000000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111 101
11111111111111111111111111111111 101
00011000111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10001100011111111111111111111111 101
10001100011111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111000010000011 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111110000110000110001111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111110 101
11111111111111111111111111111111 101
11111111111000011000011000111111 101
11111111111111111111111111111111 101
10000110000110001111111111111111 101
10100000111011001100000101110011 101
11111111111111111111111111111111 101
1111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111 101
00010000000000000000000000000000 101
1 101
11111111111111111111111111111111 101
11111111111110000110000110001111 101
11111111111111111111111111111111 101
11111111111111111111111 101
11111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
1111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10001100011111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11000011000011000111111111111111 101
11111111111111111111111111111111 101
10000000000000000000000000000000 101
111111111111111 101
11111111111111111111111000111 101
11100011000011000011111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111010 101
11111111111111111111111111111111 101
11111111111111111111111111 101
11111111111111111111111111111111 101
10111111001000011000010000001111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111100001100001 101
11111111111111111111111111111111 101
1111111111111111111111 101
1000110001110 101
10000100000000000000000000000000 101
11111111111111100001100001100011 101
1 101
11 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10000000000000000000000000000000 101
1111111100001100001100011111111 101
11111111111000011000011000111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
111111111111111111 101
11111111111111111111111111111111 101
10011111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111 101
11111111111111111111111111111111 101
111111111000 101
1 101
110010110000 101
11111111111111111111111111111111 101
1 101
1 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111000011000011000111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111 101
11111111111111111111111110000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
111111111111111111 101
00011111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111110 101
111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10001000000000000000 101
1111111111 101
11111111111111111111111111111111 101
11111111111111111111110111110010 101
10001111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111 101
10000110000100000000000000000000 101
111111111111111 101
11111111111 101
1 101
10001000000000000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111000001 101
11111111111111100001100001100011 101
11111111111111111111111111 101
1111111111 101
11111111111111111111111111111111 101
11111111111 101
11111111111111111111111011111111 101
1111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
0001000000000000000000000000000 101
11111111111 101
11111111111111111111111111111111 101
1111111000011000011000111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111 101
111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111100001100011100011111111111 101
11111111111111111111111111111111 101
1111111100111111111111110010111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111000011000011000 101
11111111111111111111111111111111 101
11 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111100001100001100 101
11111111111111111111111111111111 101
11111111111000011000011000111111 101
11111111111100001100001000011111 101
11111111111111111111111111111110 101
11111111111111111111111111111111 101
1111111111111111111111111111 101
11111111111111111111111111111111 101
11000011000011000111111111111111 101
1111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111100001100001100011111111 101
1111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111000 101
11111111111111111111111111111111 101
11111111111111111100101100111110 101
11111111111111111111111111111111 101
11111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111 101
11111111111111111111111111111111 101
1111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111100011100 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
1111111111111111111111111111111 101
11111 101
00011000010000000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111100001100 101
1 101
11111111111111111111111111111111 101
1111111111111111111111110000110 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1 101
111111111111111111111111111 101
1 101
111111111011111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111100 101
00110010001110111111111111111001 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111100001100001100011111111 101
10011110001100011111111111010111 101
11111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1000111001111111111111111 101
11111111111111111111111111111111 101
10000110000110001111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111 101
11111111111111111111111111111111 101
11100001100001 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
1111111111111 101
111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111000011 101
11111111111111111111111 101
11111111111111111111111 101
11111111111111111111111111111111 101
1 101
10000110000100000000000000000000 101
00110000000000000000000000000000 101
11111111111111111111111111111111 101
111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1110000110000110001111111111111 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111110000110000110001111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
1111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
00010000000000000000000000000000 101
111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
00010000000000000000000000000000 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111 101
11111111110000110000110001111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
